0,0.221790466308594,0.798850708007812,0.54903855919838,0.521160453557968
5.475,0.679973017374675,0.209580383300781,0.709004372358322,0.40068031847477
5.48333333333333,0.679792404174805,0.207885284423828,0.709270566701889,0.407444536685944
5.49166666666667,0.679488245646159,0.206502227783203,0.703096926212311,0.40582463145256
5.5,0.678339144388835,0.206522521972656,0.708121001720428,0.400338292121887
5.50833333333333,0.676882654825846,0.206528930664063,0.712166488170624,0.400934249162674
5.51666666666667,0.675862096150716,0.206998901367187,0.710075169801712,0.41416808962822
5.525,0.675019124348958,0.206613922119141,0.749571353197098,0.42387492954731
5.53333333333333,0.674462381998698,0.205870361328125,0.770041078329086,0.439401090145111
5.54166666666667,0.673829561869303,0.2054931640625,0.780410021543503,0.442668780684471
5.55,0.673829561869303,0.2054931640625,0.776958495378494,0.4389269053936
5.55833333333333,0.673245162963867,0.205130615234375,0.774497598409653,0.433328956365585
5.56666666666667,0.672892049153646,0.204875793457031,0.770352900028229,0.448567509651184
5.575,0.672450612386068,0.204788055419922,0.776843011379242,0.44224601984024
5.58333333333333,0.672014999389648,0.204439697265625,0.778494983911514,0.434343278408051
5.59166666666667,0.671486587524414,0.204306488037109,0.774964869022369,0.430983379483223
5.6,0.670792338053385,0.203540802001953,0.778520435094833,0.44874881207943
5.60833333333333,0.670367940266927,0.203756256103516,0.769547641277313,0.447374939918518
5.61666666666667,0.669746284484863,0.203699188232422,0.770440608263016,0.457272723317146
5.625,0.66919116973877,0.204349212646484,0.768165469169617,0.438745975494385
5.63333333333333,0.668636258443197,0.204897308349609,0.767049670219421,0.443620607256889
5.64166666666667,0.668636258443197,0.204897308349609,0.774936467409134,0.445046991109848
5.65,0.668016370137533,0.205213775634766,0.770374983549118,0.457933217287064
5.65833333333333,0.667742487589518,0.205802154541016,0.776608675718307,0.44798544049263
5.66666666666667,0.667720464070638,0.206279602050781,0.772511929273605,0.448699578642845
5.675,0.667503128051758,0.206546936035156,0.772218614816666,0.448551133275032
5.68333333333333,0.667390823364258,0.206440734863281,0.778429239988327,0.444824561476707
5.69166666666667,0.667390899658203,0.206535186767578,0.780665099620819,0.455301716923714
5.7,0.667503967285156,0.206866302490234,0.779199182987213,0.543825179338455
5.70833333333333,0.667604777018229,0.206426239013672,0.766040593385696,0.607935905456543
5.71666666666667,0.667585576375326,0.206435852050781,0.780958652496338,0.663966953754425
5.725,0.667574361165365,0.206720886230469,0.794763028621674,0.684686660766602
5.73333333333333,0.667467816670736,0.206576538085937,0.784285724163055,0.689361751079559
5.74166666666667,0.667467816670736,0.206576538085937,0.785335063934326,0.684060037136078
5.75,0.667270431518555,0.206280517578125,0.782628506422043,0.681317418813705
5.75833333333333,0.667157643636068,0.205651092529297,0.785283267498016,0.694105625152588
5.76666666666667,0.666979077657064,0.205368957519531,0.784175217151642,0.67990517616272
5.775,0.666842536926269,0.20525390625,0.78177884221077,0.682428389787674
5.78333333333333,0.666822802225749,0.204876861572266,0.78721684217453,0.688885599374771
5.79166666666667,0.666295153299967,0.204848175048828,0.782370209693909,0.680121719837189
5.8,0.665837389628092,0.204717102050781,0.789294928312302,0.67939156293869
5.80833333333333,0.665277455647787,0.204535675048828,0.783525109291077,0.690992832183838
5.81666666666667,0.664973729451497,0.2050634765625,0.783018082380295,0.684817790985107
5.825,0.664543024698893,0.205575714111328,0.789653360843658,0.696300715208054
5.83333333333333,0.664198226928711,0.206308898925781,0.783893764019012,0.689138859510422
5.84166666666667,0.664198226928711,0.206308898925781,0.776355534791946,0.690909326076508
5.85,0.663773778279622,0.206494140625,0.785401523113251,0.693760722875595
5.85833333333333,0.663509648640951,0.206592864990234,0.778647214174271,0.678693532943726
5.86666666666667,0.663342132568359,0.206497039794922,0.775562137365341,0.685298919677734
5.875,0.663098526000977,0.206836242675781,0.775729209184647,0.685282021760941
5.88333333333333,0.663005358378092,0.207364654541016,0.779531806707382,0.68169242143631
5.89166666666667,0.662846310933431,0.207701416015625,0.786012977361679,0.684165239334106
5.9,0.662717081705729,0.207454071044922,0.783263683319092,0.694258719682693
5.90833333333333,0.662523981730143,0.207325134277344,0.784859091043472,0.680697411298752
5.91666666666667,0.662320149739583,0.207256469726563,0.778759956359863,0.683752924203873
5.925,0.662334098815918,0.207754669189453,0.783211141824722,0.689928501844406
5.93333333333333,0.662334098815918,0.207754669189453,0.782235771417618,0.685555070638657
5.94166666666667,0.66238582611084,0.207735137939453,0.786495476961136,0.694526731967926
5.95,0.662384287516276,0.207812652587891,0.793215423822403,0.688939601182938
5.95833333333333,0.662490488688151,0.207783203125,0.788237333297729,0.690787494182587
5.96666666666667,0.662603009541829,0.207933502197266,0.750483572483063,0.712717652320862
5.975,0.662818654378255,0.207873229980469,0.700673580169678,0.715652585029602
5.98333333333333,0.662931900024414,0.207763061523437,0.680752277374268,0.717559009790421
5.99166666666667,0.663032925923665,0.207886352539063,0.677067220211029,0.717656970024109
6,0.663209711710612,0.207684631347656,0.683389842510223,0.721489369869232
6.00833333333333,0.66221378326416,0.20659912109375,0.683719456195831,0.712844729423523
6.01666666666667,0.66221378326416,0.20659912109375,0.679920136928558,0.723828703165054
6.025,0.6592755762736,0.207374877929687,0.677161186933517,0.724121749401093
6.03333333333333,0.658992780049642,0.206177673339844,0.682626456022263,0.724724262952805
6.04166666666667,0.658692042032878,0.206974182128906,0.671520471572876,0.722040861845016
6.05,0.661322377522786,0.211590576171875,0.682592004537582,0.723643779754639
6.05833333333333,0.661933517456055,0.210691528320312,0.682895570993423,0.714965730905533
6.06666666666667,0.662413787841797,0.210200042724609,0.68766850233078,0.719738602638245
6.075,0.662781931559245,0.207585754394531,0.678917825222015,0.731620371341705
6.08333333333333,0.663218777974447,0.206184539794922,0.678016722202301,0.718013405799866
6.09166666666667,0.663329099019369,0.205072174072266,0.688563525676727,0.716749787330627
6.1,0.663312441507975,0.205071411132812,0.670469045639038,0.720185190439224
6.10833333333333,0.663160820007324,0.205209503173828,0.679100573062897,0.728883504867554
6.11666666666667,0.662858912150065,0.205449523925781,0.6842240691185,0.724644988775253
6.125,0.662551600138346,0.205166931152344,0.680838048458099,0.72033166885376
6.13333333333333,0.662411321004232,0.20493896484375,0.677291691303253,0.730854392051697
6.14166666666667,0.662248318990072,0.204867248535156,0.695995807647705,0.682211369276047
6.15,0.6620245997111,0.205230712890625,0.718118399381638,0.541721850633621
6.15833333333333,0.661893590291341,0.206044311523437,0.714733481407166,0.399644315242767
6.16666666666667,0.661827608744303,0.205454406738281,0.726383864879608,0.299556910991669
6.175,0.661688359578451,0.205098266601562,0.741175025701523,0.234388396143913
6.18333333333333,0.661626408894857,0.205329437255859,0.753188699483871,0.270386785268784
6.19166666666667,0.661763852437337,0.204220275878906,0.743421196937561,0.29380975663662
6.2,0.661778666178385,0.2042822265625,0.751381516456604,0.279987543821335
6.20833333333333,0.66171501159668,0.204529724121094,0.750588297843933,0.276903867721558
6.21666666666667,0.661655604044596,0.205248870849609,0.747973412275314,0.28453865647316
6.225,0.661669209798177,0.204871826171875,0.743350744247437,0.286780908703804
6.23333333333333,0.66170534769694,0.205062255859375,0.746395856142044,0.28659987449646
6.24166666666667,0.661551882425944,0.205104217529297,0.746178358793259,0.280826315283775
6.25,0.661717669169108,0.204991302490234,0.752740502357483,0.283867821097374
6.25833333333333,0.661692860921224,0.205015869140625,0.744226366281509,0.279726520180702
6.26666666666667,0.661348393758138,0.205243988037109,0.742140054702759,0.285279005765915
6.275,0.661365025838216,0.205061492919922,0.746354043483734,0.290528938174248
6.28333333333333,0.661578521728516,0.204834594726563,0.750939458608627,0.28056775033474
6.29166666666667,0.661793467203776,0.204711608886719,0.744929641485214,0.285288274288177
6.3,0.661793467203776,0.204711608886719,0.743874400854111,0.287882730364799
6.30833333333333,0.661896781921387,0.204859161376953,0.749831467866898,0.286395281553268
6.31666666666667,0.661993166605632,0.204218292236328,0.742758214473724,0.293142929673195
6.325,0.66212760925293,0.203845062255859,0.74774444103241,0.288880065083504
6.33333333333333,0.662327461242676,0.203624877929688,0.748601853847504,0.289155140519142
6.34166666666667,0.66239626566569,0.203488616943359,0.743762940168381,0.287375316023827
6.35,0.662416687011719,0.203531188964844,0.751431554555893,0.290490359067917
6.35833333333333,0.662412185668945,0.203662872314453,0.74936580657959,0.28982213139534
6.36666666666667,0.662290484110514,0.204441070556641,0.749010592699051,0.291583895683289
6.375,0.662258682250977,0.205405120849609,0.756033152341843,0.288445800542831
6.38333333333333,0.662184931437174,0.205968475341797,0.727280735969543,0.298503577709198
6.39166666666667,0.662218144734701,0.206208190917969,0.663087069988251,0.271911390125751
6.4,0.662240168253581,0.206665954589844,0.603754341602325,0.271959334611893
6.40833333333333,0.662265421549479,0.207138977050781,0.548717200756073,0.269964978098869
6.41666666666667,0.662406056722005,0.207243347167969,0.563216835260391,0.298644945025444
6.425,0.662497062683105,0.207181701660156,0.579278767108917,0.290598630905151
6.43333333333333,0.662624282836914,0.207426147460937,0.586782693862915,0.287968963384628
6.44166666666667,0.662781028747559,0.207496490478516,0.563824951648712,0.284822255373001
6.45,0.662807248433431,0.207845458984375,0.585285484790802,0.296526312828064
6.45833333333333,0.662957026163737,0.208175201416016,0.591982066631317,0.293386250734329
6.46666666666667,0.663030331929525,0.208314666748047,0.581405133008957,0.292145296931267
6.475,0.663194147745768,0.207930908203125,0.560394138097763,0.293168410658836
6.48333333333333,0.663377151489258,0.208056793212891,0.574073672294617,0.272557437419891
6.49166666666667,0.663732630411784,0.207654571533203,0.580442070960999,0.297477051615715
6.5,0.663865814208984,0.207834930419922,0.591051876544952,0.287724867463112
6.50833333333333,0.664020729064941,0.207899169921875,0.568822264671326,0.30177304148674
6.51666666666667,0.664274965922038,0.207819976806641,0.558278471231461,0.311224669218063
6.525,0.664481366475423,0.208165588378906,0.585266411304474,0.290899664163589
6.53333333333333,0.664774347941081,0.208445129394531,0.565824419260025,0.301651984453201
6.54166666666667,0.664839223225911,0.208771057128906,0.589963167905807,0.288335278630257
6.55,0.664860458374023,0.209251556396484,0.590779691934586,0.300942867994308
6.55833333333333,0.66487112681071,0.209547424316406,0.568922460079193,0.296365141868591
6.56666666666667,0.664761861165365,0.20946533203125,0.57522714138031,0.301467463374138
6.575,0.664677429199219,0.208561553955078,0.564769864082336,0.294738262891769
6.58333333333333,0.664606641133626,0.207902374267578,0.574760407209396,0.299430698156357
6.59166666666667,0.664377288818359,0.207496643066406,0.57404237985611,0.291459247469902
6.6,0.664004465738932,0.207491455078125,0.564059734344482,0.287918105721474
6.60833333333333,0.663802032470703,0.207641296386719,0.568249881267548,0.323194578289986
6.61666666666667,0.663640530904134,0.207572937011719,0.599105060100555,0.337507784366608
6.625,0.663378206888835,0.20743896484375,0.599618166685104,0.329940944910049
6.63333333333333,0.663220570882161,0.207249298095703,0.592520833015442,0.34038034081459
6.64166666666667,0.662814763387044,0.207433776855469,0.588674157857895,0.35098035633564
6.65,0.659507891337077,0.209747467041016,0.588242143392563,0.337158367037773
6.65833333333333,0.657982025146484,0.209104461669922,0.593678206205368,0.34543864428997
6.66666666666667,0.657406895955404,0.209658966064453,0.592988431453705,0.342305928468704
6.675,0.657046890258789,0.210597839355469,0.6035977602005,0.340180888772011
6.68333333333333,0.65704714457194,0.211627655029297,0.591746777296066,0.347087860107422
6.69166666666667,0.657134132385254,0.211669769287109,0.590043842792511,0.348645448684692
6.7,0.657162729899089,0.2118701171875,0.597856521606445,0.351329430937767
6.70833333333333,0.657217979431152,0.212121734619141,0.593708485364914,0.345580816268921
6.71666666666667,0.657225901285807,0.212278137207031,0.584604859352112,0.346780627965927
6.725,0.657196858723958,0.212255401611328,0.594777911901474,0.344194054603577
6.73333333333333,0.656978034973145,0.212025146484375,0.59539994597435,0.340822994709015
6.74166666666667,0.656730066935221,0.211890716552734,0.590389877557755,0.347540780901909
6.75,0.656472384134928,0.212175598144531,0.587088495492935,0.347261309623718
6.75833333333333,0.656190999348958,0.212308654785156,0.592058151960373,0.37306846678257
6.76666666666667,0.655909932454427,0.212010498046875,0.602848321199417,0.366874769330025
6.775,0.655831629435221,0.211952056884766,0.596905678510666,0.379872232675552
6.78333333333333,0.655544776916504,0.211997375488281,0.598856747150421,0.365850120782852
6.79166666666667,0.655341428120931,0.211923675537109,0.591504991054535,0.377990260720253
6.8,0.655000127156576,0.211672515869141,0.58548179268837,0.38315337896347
6.80833333333333,0.654714686075846,0.211090545654297,0.58907562494278,0.373238489031792
6.81666666666667,0.654514694213867,0.210753936767578,0.597761929035187,0.376836150884628
6.825,0.65441172281901,0.210258941650391,0.588302344083786,0.380312085151672
6.83333333333333,0.654239781697591,0.209378662109375,0.585196197032928,0.379466220736504
6.84166666666667,0.654186642964681,0.209404754638672,0.585380405187607,0.38257309794426
6.85,0.65414737701416,0.209451751708984,0.591859996318817,0.374430149793625
6.85833333333333,0.654109624226888,0.209494171142578,0.596303522586823,0.367904543876648
6.86666666666667,0.653996823628743,0.209833221435547,0.588534474372864,0.38643816113472
6.875,0.653909734090169,0.210037689208984,0.586460113525391,0.377676635980606
6.88333333333333,0.653862902323405,0.209890441894531,0.586365729570389,0.384150072932243
6.89166666666667,0.653714853922526,0.209657592773438,0.589442044496536,0.382569745182991
6.9,0.653671900431315,0.209677734375,0.584569901227951,0.385354697704315
6.90833333333333,0.653635342915853,0.209298553466797,0.589415818452835,0.379129305481911
6.91666666666667,0.653535766601563,0.209236755371094,0.630990624427795,0.346578180789948
6.925,0.653381055196126,0.209197998046875,0.665073722600937,0.308505311608315
6.93333333333333,0.653302942911784,0.20941650390625,0.690789550542831,0.289638534188271
6.94166666666667,0.653100611368815,0.210190887451172,0.698406755924225,0.281535342335701
6.95,0.652916094462077,0.210607452392578,0.69330045580864,0.296746835112572
6.95833333333333,0.652727228800456,0.211103515625,0.695253431797028,0.291912510991096
6.96666666666667,0.652727228800456,0.211103515625,0.693611294031143,0.292396068572998
6.975,0.652696100870768,0.211686553955078,0.683679074048996,0.304149746894836
6.98333333333333,0.652588691711426,0.212232055664062,0.685277760028839,0.288107439875603
6.99166666666667,0.652472089131673,0.212787017822266,0.693765759468079,0.296407043933868
7,0.652431259155273,0.213268737792969,0.692232340574265,0.304314598441124
7.00833333333333,0.652353998819987,0.213628845214844,0.68986189365387,0.298439085483551
7.01666666666667,0.65204221089681,0.214455413818359,0.680084258317947,0.304857954382896
7.025,0.651787490844727,0.215286254882812,0.689594745635986,0.295698523521423
7.03333333333333,0.651902351379395,0.216585388183594,0.691511631011963,0.303378522396088
7.04166666666667,0.654397341410319,0.217078399658203,0.702574521303177,0.295400217175484
7.05,0.654359906514486,0.219326019287109,0.686545550823212,0.303232163190842
7.05833333333333,0.654570248921712,0.215650787353516,0.68797168135643,0.303530856966972
7.06666666666667,0.654628639221191,0.215563049316406,0.688367128372192,0.30314140021801
7.075,0.654467264811198,0.215843658447266,0.690072894096375,0.297292843461037
7.08333333333333,0.653862457275391,0.217449340820313,0.692365676164627,0.305954173207283
7.09166666666667,0.652952295939128,0.21946533203125,0.696697801351547,0.296909675002098
7.1,0.652140769958496,0.220612106323242,0.687656760215759,0.301025286316872
7.10833333333333,0.651407140096029,0.221857528686523,0.689111709594727,0.309914380311966
7.11666666666667,0.650777486165365,0.223003768920898,0.681810975074768,0.311783254146576
7.125,0.650161819458008,0.223420715332031,0.68771904706955,0.302735507488251
7.13333333333333,0.649407196044922,0.224385986328125,0.686063975095749,0.306649953126907
7.14166666666667,0.648797543843587,0.224514694213867,0.697789341211319,0.299750506877899
7.15,0.648046811421712,0.224772720336914,0.688747197389603,0.303715869784355
7.15833333333333,0.647276153564453,0.225450973510742,0.683098167181015,0.314035579562187
7.16666666666667,0.646326014200846,0.226539077758789,0.678122788667679,0.311019957065582
7.175,0.645233256022135,0.228169250488281,0.661257445812225,0.336287766695023
7.18333333333333,0.643994750976562,0.229599533081055,0.670507460832596,0.325996220111847
7.19166666666667,0.642560628255208,0.230720825195312,0.670360445976257,0.318641066551208
7.2,0.64121696472168,0.232377319335938,0.662941485643387,0.313288912177086
7.20833333333333,0.63971019744873,0.233806915283203,0.669018626213074,0.319830164313316
7.21666666666667,0.638267415364583,0.235196228027344,0.676494389772415,0.313359022140503
7.225,0.636684315999349,0.236583633422852,0.674240052700043,0.326205387711525
7.23333333333333,0.635059687296549,0.237849731445313,0.669573038816452,0.326640084385872
7.24166666666667,0.633409690856934,0.238102493286133,0.671477317810059,0.320692121982574
7.25,0.631671333312988,0.23910285949707,0.677152752876282,0.315015122294426
7.25833333333333,0.629809837341309,0.239878921508789,0.673556953668594,0.326540216803551
7.26666666666667,0.628161544799805,0.240969390869141,0.664263248443604,0.325111299753189
7.275,0.625981407165527,0.242002410888672,0.671430915594101,0.322898805141449
7.28333333333333,0.625981407165527,0.242002410888672,0.671967655420303,0.320086151361465
7.29166666666667,0.623985010782878,0.24281623840332,0.672568589448929,0.327865421772003
7.3,0.621919199625651,0.24458869934082,0.666877955198288,0.327773123979568
7.30833333333333,0.619982070922852,0.246243438720703,0.668569087982178,0.330968752503395
7.31666666666667,0.61817143758138,0.247557067871094,NaN,NaN
7.325,0.616307004292806,0.248799819946289,0.67358785867691,0.320609375834465
7.33333333333333,0.614565416971842,0.250240478515625,0.668771922588348,0.319732651114464
7.34166666666667,0.612854537963867,0.252066116333008,0.65513950586319,0.340752631425858
7.35,0.611410026550293,0.253745346069336,0.619232058525085,0.362610220909119
7.35833333333333,0.610219841003418,0.255301818847656,0.572449088096619,0.381665498018265
7.36666666666667,0.609275563557943,0.256237945556641,0.569802969694138,0.386102259159088
7.375,0.608184928894043,0.257100524902344,0.570926755666733,0.388231962919235
7.38333333333333,0.606887868245443,0.257943496704102,0.564044982194901,0.391533240675926
7.39166666666667,0.605466423034668,0.258098068237305,0.562609910964966,0.39682611823082
7.4,0.604146823883057,0.258535308837891,0.572096168994904,0.387526631355286
7.40833333333333,0.603102531433105,0.259543914794922,0.565884232521057,0.387289822101593
7.41666666666667,0.601904379526774,0.260493698120117,0.574204474687576,0.381137549877167
7.425,0.601076850891113,0.261701431274414,0.570473849773407,0.382862344384193
7.43333333333333,0.600271498362223,0.262789916992187,0.573464035987854,0.382525339722633
7.44166666666667,0.599593486785889,0.263522033691406,0.563649624586105,0.403139442205429
7.45,0.59902650197347,0.264979629516602,0.567476868629456,0.388728439807892
7.45833333333333,0.598439509073893,0.266066436767578,0.560574144124985,0.392104178667068
7.46666666666667,0.597768999735514,0.267216415405273,0.553258329629898,0.398126065731049
7.475,0.59697380065918,0.268436126708984,0.573335260152817,0.390642046928406
7.48333333333333,0.596262270609538,0.269751129150391,0.571033120155334,0.389136865735054
7.49166666666667,0.595280030568441,0.270632934570312,0.578824460506439,0.388235628604889
7.5,0.594434153238932,0.271411285400391,NaN,NaN
7.50833333333333,0.593652153015137,0.272337951660156,0.522576123476028,0.3825503885746
7.51666666666667,0.592873617808024,0.273286590576172,NaN,NaN
7.525,0.591911462148031,0.275038299560547,NaN,NaN
7.53333333333333,0.591204713185628,0.276828765869141,NaN,NaN
7.54166666666667,0.590672671000163,0.278405380249023,NaN,NaN
7.55,0.590013071695964,0.279329071044922,NaN,NaN
7.55833333333333,0.589535706837972,0.280502319335938,NaN,NaN
7.56666666666667,0.588857707977295,0.281938095092773,NaN,NaN
7.575,0.588158721923828,0.283651885986328,NaN,NaN
7.58333333333333,0.58730609258016,0.285193023681641,NaN,NaN
7.59166666666667,0.58730609258016,0.285193023681641,NaN,NaN
7.6,0.585017185211182,0.287318954467773,NaN,NaN
7.60833333333333,0.582391675313314,0.289318695068359,NaN,NaN
7.61666666666667,0.580883363087972,0.289270248413086,NaN,NaN
7.625,0.57998748143514,0.292306365966797,NaN,NaN
7.63333333333333,0.581405404408773,0.291446533203125,NaN,NaN
7.64166666666667,0.581799812316895,0.293914566040039,NaN,NaN
7.65,0.581703453063965,0.294138107299805,NaN,NaN
7.65833333333333,0.581185429890951,0.293707962036133,NaN,NaN
7.66666666666667,0.580257047017415,0.293905792236328,NaN,NaN
7.675,0.57966121673584,0.294358901977539,NaN,NaN
7.68333333333333,0.579040431976318,0.29496337890625,NaN,NaN
7.69166666666667,0.578522529602051,0.295192108154297,NaN,NaN
7.7,0.578159173329671,0.295206909179688,NaN,NaN
7.70833333333333,0.577697270711263,0.295262222290039,NaN,NaN
7.71666666666667,0.577371075948079,0.295896072387695,NaN,NaN
7.725,0.577157999674479,0.296151504516602,NaN,NaN
7.73333333333333,0.577125123341878,0.295509872436523,NaN,NaN
7.74166666666667,0.577067941029867,0.295018463134766,NaN,NaN
7.75,0.576819559733073,0.294806289672852,NaN,NaN
7.75833333333333,0.576534531911214,0.293822250366211,NaN,NaN
7.76666666666667,0.576207930246989,0.293197402954102,NaN,NaN
7.775,0.575930309295654,0.292838516235352,NaN,NaN
7.78333333333333,0.57567211151123,0.292446823120117,NaN,NaN
7.79166666666667,0.575540504455566,0.292509765625,NaN,NaN
7.8,0.575280367533366,0.292298889160156,NaN,NaN
7.80833333333333,0.575352439880371,0.292476577758789,NaN,NaN
7.81666666666667,0.575124015808105,0.292414474487305,NaN,NaN
7.825,0.574987030029297,0.291936874389648,NaN,NaN
7.83333333333333,0.575120862325033,0.291002349853516,NaN,NaN
7.84166666666667,0.575021998087565,0.290207748413086,NaN,NaN
7.85,0.574805717468262,0.289635009765625,NaN,NaN
7.85833333333333,0.574713865915934,0.289604415893555,NaN,NaN
7.86666666666667,0.574731674194336,0.289757995605469,NaN,NaN
7.875,0.574699783325195,0.289688720703125,NaN,NaN
7.88333333333333,0.574761454264323,0.289729156494141,NaN,NaN
7.89166666666667,0.574860223134359,0.289711990356445,NaN,NaN
7.9,0.574999872843424,0.28899299621582,NaN,NaN
7.90833333333333,0.575123240152995,0.288764038085938,NaN,NaN
7.91666666666667,0.575364087422689,0.288641891479492,NaN,NaN
7.925,0.575585861206055,0.288031539916992,NaN,NaN
7.93333333333333,0.575909042358398,0.287906646728516,NaN,NaN
7.94166666666667,0.576293207804362,0.287582626342773,NaN,NaN
7.95,0.576650435129801,0.287267379760742,NaN,NaN
7.95833333333333,0.576989351908366,0.286929244995117,NaN,NaN
7.96666666666667,0.577239303588867,0.28657341003418,NaN,NaN
7.975,0.577278105417887,0.286780853271484,NaN,NaN
7.98333333333333,0.577442855834961,0.286872253417969,NaN,NaN
7.99166666666667,0.57764258702596,0.287170639038086,NaN,NaN
8,0.577736651102702,0.286683807373047,NaN,NaN
8.00833333333333,0.577892615000407,0.286068649291992,NaN,NaN
8.01666666666667,0.57813730875651,0.285820770263672,NaN,NaN
8.025,0.578395805358887,0.285959625244141,NaN,NaN
8.03333333333333,0.578461252848307,0.28624397277832,NaN,NaN
8.04166666666667,0.578752765655518,0.286404190063477,NaN,NaN
8.05,0.579031804402669,0.286653594970703,NaN,NaN
8.05833333333333,0.579372901916504,0.286780700683594,NaN,NaN
8.06666666666667,0.579599533081055,0.286582107543945,NaN,NaN
8.075,0.579663988749186,0.286682510375977,NaN,NaN
8.08333333333333,0.579802017211914,0.286838150024414,NaN,NaN
8.09166666666667,0.580037333170573,0.286863021850586,NaN,NaN
8.1,0.580166740417481,0.287021865844727,NaN,NaN
8.10833333333333,0.580166740417481,0.287021865844727,NaN,NaN
8.11666666666667,0.58062131245931,0.287283706665039,NaN,NaN
8.125,0.580912717183431,0.287483291625977,NaN,NaN
8.13333333333333,0.581094977060954,0.287747573852539,NaN,NaN
8.14166666666667,0.581316184997559,0.287831802368164,NaN,NaN
8.15,0.581688117980957,0.287635650634766,NaN,NaN
8.15833333333333,0.582059078216553,0.287481155395508,NaN,NaN
8.16666666666667,0.58289680480957,0.287513809204102,NaN,NaN
8.175,0.58289680480957,0.287513809204102,NaN,NaN
8.18333333333333,0.583447176615397,0.287787017822266,NaN,NaN
8.19166666666667,0.583721815745036,0.28811653137207,NaN,NaN
8.2,0.583888867696126,0.288552780151367,NaN,NaN
8.20833333333333,0.584034824371338,0.288312530517578,NaN,NaN
8.21666666666667,0.584202988942464,0.288656921386719,NaN,NaN
8.225,0.58429536819458,0.288764190673828,NaN,NaN
8.23333333333333,0.582385864257812,0.292558670043945,NaN,NaN
8.24166666666667,0.581244163513184,0.294649505615234,NaN,NaN
8.25,0.580771039326986,0.293974456787109,NaN,NaN
8.25833333333333,0.580641759236654,0.293821487426758,NaN,NaN
8.26666666666667,0.580641250610352,0.293234939575195,NaN,NaN
8.275,0.580610644022624,0.29380859375,NaN,NaN
8.28333333333333,0.580577252705892,0.294110336303711,NaN,NaN
8.29166666666667,0.580546340942383,0.29459098815918,NaN,NaN
8.3,0.580335591634115,0.29474365234375,NaN,NaN
8.30833333333333,0.580111255645752,0.294737167358398,NaN,NaN
8.31666666666667,0.579940077463786,0.294976577758789,NaN,NaN
8.325,0.579717286427816,0.29544319152832,NaN,NaN
8.33333333333333,0.579535439809163,0.295737915039063,NaN,NaN
8.34166666666667,0.579222068786621,0.296172180175781,NaN,NaN
8.35,0.578971150716146,0.296390762329102,NaN,NaN
8.35833333333333,0.578811314900716,0.296512603759766,NaN,NaN
